
c_a_0: DISTANCE ATOMS=5,26 
c_a_1: DISTANCE ATOMS=5,47 
c_a_2: DISTANCE ATOMS=5,61 
c_a_3: DISTANCE ATOMS=5,73 
c_a_4: DISTANCE ATOMS=5,88 
c_a_5: DISTANCE ATOMS=5,102 
c_a_6: DISTANCE ATOMS=5,109 
c_a_7: DISTANCE ATOMS=5,123 
c_a_8: DISTANCE ATOMS=5,147 
c_a_9: DISTANCE ATOMS=26,47 
c_a_10: DISTANCE ATOMS=26,61 
c_a_11: DISTANCE ATOMS=26,73 
c_a_12: DISTANCE ATOMS=26,88 
c_a_13: DISTANCE ATOMS=26,102 
c_a_14: DISTANCE ATOMS=26,109 
c_a_15: DISTANCE ATOMS=26,123 
c_a_16: DISTANCE ATOMS=26,147 
c_a_17: DISTANCE ATOMS=47,61 
c_a_18: DISTANCE ATOMS=47,73 
c_a_19: DISTANCE ATOMS=47,88 
c_a_20: DISTANCE ATOMS=47,102 
c_a_21: DISTANCE ATOMS=47,109 
c_a_22: DISTANCE ATOMS=47,123 
c_a_23: DISTANCE ATOMS=47,147 
c_a_24: DISTANCE ATOMS=61,73 
c_a_25: DISTANCE ATOMS=61,88 
c_a_26: DISTANCE ATOMS=61,102 
c_a_27: DISTANCE ATOMS=61,109 
c_a_28: DISTANCE ATOMS=61,123 
c_a_29: DISTANCE ATOMS=61,147 
c_a_30: DISTANCE ATOMS=73,88 
c_a_31: DISTANCE ATOMS=73,102 
c_a_32: DISTANCE ATOMS=73,109 
c_a_33: DISTANCE ATOMS=73,123 
c_a_34: DISTANCE ATOMS=73,147 
c_a_35: DISTANCE ATOMS=88,102 
c_a_36: DISTANCE ATOMS=88,109 
c_a_37: DISTANCE ATOMS=88,123 
c_a_38: DISTANCE ATOMS=88,147 
c_a_39: DISTANCE ATOMS=102,109 
c_a_40: DISTANCE ATOMS=102,123 
c_a_41: DISTANCE ATOMS=102,147 
c_a_42: DISTANCE ATOMS=109,123 
c_a_43: DISTANCE ATOMS=109,147 
c_a_44: DISTANCE ATOMS=123,147 
